19.73885226249695,./Data/patent.txt,2025-02-14 00:57:40
20.101965188980103,./Data/patent.txt,2025-02-14 01:02:58
20.226970911026,./Data/patent.txt,2025-02-14 01:06:10
19.98273253440857,./Data/patent.txt,2025-02-14 01:12:22
20.203681468963623,./Data/patent.txt,2025-02-14 01:16:04
20.06457257270813,./Data/patent.txt,2025-02-14 01:19:59
20.867124557495117,./Data/patent.txt,2025-02-14 01:24:52
0.8350951671600342,./Data/mico.txt,2025-02-14 01:30:35
0.7500698566436768,./Data/mico.txt,2025-02-14 01:30:56
0.7445814609527588,./Data/mico.txt,2025-02-14 01:31:05
0.7521324157714844,./Data/mico.txt,2025-02-14 01:31:21
0.7353365421295166,./Data/mico.txt,2025-02-14 01:31:34
0.7402915954589844,./Data/mico.txt,2025-02-14 01:31:44
0.7519052028656006,./Data/mico.txt,2025-02-14 01:31:56
19.585755109786987,./Data/patent.txt,2025-02-14 15:44:10
19.89559316635132,./Data/patent.txt,2025-02-14 15:48:48
19.91802740097046,./Data/patent.txt,2025-02-14 15:51:59
19.441301345825195,./Data/patent.txt,2025-02-14 18:06:07
0.7800393104553223,./Data/mico.txt,2025-02-14 18:09:59
21.434306621551514,./Data/patent.txt,2025-02-23 16:36:05
21.766363382339478,./Data/patent.txt,2025-02-23 16:39:45
0.7768352031707764,./Data/mico.txt,2025-02-23 16:46:55
0.7782077789306641,./Data/mico.txt,2025-02-23 16:47:04
0.7922515869140625,./Data/mico.txt,2025-02-23 16:47:19
0.8667261600494385,./Data/mico.txt,2025-02-23 16:47:59
0.7762351036071777,./Data/mico.txt,2025-02-23 16:48:13
1.3779397010803223,./Data/mico.txt,2025-02-23 16:55:14
0.8206758499145508,./Data/mico.txt,2025-02-23 16:55:26
1.6093103885650635,./Data/mico.txt,2025-02-23 16:55:44
0.8757138252258301,./Data/mico.txt,2025-02-23 16:56:28
0.7837624549865723,./Data/mico.txt,2025-02-23 16:56:39
0.7889723777770996,./Data/mico.txt,2025-02-25 12:27:55
0.8144562244415283,./Data/mico.txt,2025-02-25 12:28:10
0.8038172721862793,./Data/mico.txt,2025-02-25 12:28:27
0.839393138885498,./Data/mico.txt,2025-02-25 12:28:43
0.7706637382507324,./Data/mico.txt,2025-02-25 12:31:03
0.8175194263458252,./Data/mico.txt,2025-02-25 12:31:17
0.7862594127655029,./Data/mico.txt,2025-02-25 12:31:32
0.7935624122619629,./Data/mico.txt,2025-02-25 12:31:48
0.803919792175293,./Data/mico.txt,2025-02-25 12:32:03
0.7670488357543945,./Data/mico.txt,2025-02-25 12:32:18
0.7805414199829102,./Data/mico.txt,2025-02-25 12:32:28
0.8535666465759277,./Data/mico.txt,2025-02-25 12:32:38
0.847376823425293,./Data/mico.txt,2025-02-25 12:32:48
0.7994294166564941,./Data/mico.txt,2025-02-25 12:32:58
0.7606167793273926,./Data/mico.txt,2025-02-25 12:33:07
0.796074628829956,./Data/mico.txt,2025-02-25 12:33:44
0.8072025775909424,./Data/mico.txt,2025-02-25 12:34:22
0.7993111610412598,./Data/mico.txt,2025-02-25 12:35:01
0.761458158493042,./Data/mico.txt,2025-02-25 12:35:41
0.7601873874664307,./Data/mico.txt,2025-02-25 12:36:20
0.7819221019744873,./Data/mico.txt,2025-02-25 12:36:31
0.8056144714355469,./Data/mico.txt,2025-02-25 12:36:42
0.7869594097137451,./Data/mico.txt,2025-02-25 12:36:54
0.7840073108673096,./Data/mico.txt,2025-02-25 12:37:05
0.8146440982818604,./Data/mico.txt,2025-02-25 12:37:19
0.7929613590240479,./Data/mico.txt,2025-02-25 12:37:33
0.8750574588775635,./Data/mico.txt,2025-02-25 12:37:48
0.9950046539306641,./Data/mico.txt,2025-02-25 12:38:04
0.8214097023010254,./Data/mico.txt,2025-02-25 12:38:19
22.192514419555664,./Data/patent.txt,2025-02-25 16:03:51
22.55946946144104,./Data/patent.txt,2025-02-25 16:10:33
22.856172800064087,./Data/patent.txt,2025-02-25 16:16:57
22.779388666152954,./Data/patent.txt,2025-02-25 16:23:45
22.714845657348633,./Data/patent.txt,2025-02-25 16:30:59
22.862879991531372,./Data/patent.txt,2025-02-25 16:37:44
24.771299839019775,./Data/patent.txt,2025-02-25 16:41:36
22.60804581642151,./Data/patent.txt,2025-02-25 16:45:26
22.41629695892334,./Data/patent.txt,2025-02-25 16:49:14
22.27008819580078,./Data/patent.txt,2025-02-25 16:52:57
22.463178396224976,./Data/patent.txt,2025-02-25 16:56:42
22.76658320426941,./Data/patent.txt,2025-02-25 17:04:37
22.972113370895386,./Data/patent.txt,2025-02-25 17:12:40
23.379441499710083,./Data/patent.txt,2025-02-25 17:20:50
23.34193730354309,./Data/patent.txt,2025-02-25 17:29:10
23.327934503555298,./Data/patent.txt,2025-02-25 17:37:32
22.88959527015686,./Data/patent.txt,2025-02-25 17:42:21
22.542165279388428,./Data/patent.txt,2025-02-25 17:47:13
22.600493669509888,./Data/patent.txt,2025-02-25 17:51:58
22.487699031829834,./Data/patent.txt,2025-02-25 17:56:40
23.38779616355896,./Data/patent.txt,2025-02-25 18:01:25
22.85224199295044,./Data/patent.txt,2025-02-25 18:06:57
23.10616970062256,./Data/patent.txt,2025-02-25 18:12:34
22.31171941757202,./Data/patent.txt,2025-02-25 18:18:26
22.08657193183899,./Data/patent.txt,2025-02-25 18:23:54
0.7799293994903564,./Data/mico.txt,2025-02-25 19:42:20
0.7476372718811035,./Data/youtube.txt,2025-03-27 18:04:49
0.8323698043823242,./Data/youtube.txt,2025-03-27 18:05:08
0.7113163471221924,./Data/youtube.txt,2025-03-27 18:05:15
0.7077302932739258,./Data/youtube.txt,2025-03-27 18:05:21
0.7171125411987305,./Data/youtube.txt,2025-03-27 18:05:28
0.7177250385284424,./Data/youtube.txt,2025-03-27 18:05:35
0.7216877937316895,./Data/youtube.txt,2025-03-27 18:05:41
0.7641472816467285,./Data/youtube.txt,2025-03-27 18:12:39
0.8065176010131836,./Data/youtube.txt,2025-03-27 18:12:46
1.1013078689575195,./Data/youtube.txt,2025-03-27 18:12:54
0.8779153823852539,./Data/youtube.txt,2025-03-27 18:13:02
0.7411918640136719,./Data/youtube.txt,2025-03-27 18:13:09
0.816948652267456,./Data/youtube.txt,2025-03-27 18:13:16
0.8842439651489258,./Data/youtube.txt,2025-03-27 18:13:29
0.8991777896881104,./Data/youtube.txt,2025-03-27 18:13:42
0.7765986919403076,./Data/youtube.txt,2025-03-27 18:13:54
0.7164254188537598,./Data/youtube.txt,2025-03-27 18:14:08
0.7123446464538574,./Data/youtube.txt,2025-03-27 18:14:15
0.7122929096221924,./Data/youtube.txt,2025-03-27 18:14:21
0.7420384883880615,./Data/youtube.txt,2025-03-27 18:14:28
0.716195821762085,./Data/youtube.txt,2025-03-27 18:14:34
0.7604882717132568,./Data/youtube.txt,2025-03-27 18:14:41
0.727069616317749,./Data/youtube.txt,2025-03-27 18:14:52
0.7743053436279297,./Data/youtube.txt,2025-03-27 18:15:04
0.7354035377502441,./Data/youtube.txt,2025-03-27 18:15:15
0.7254898548126221,./Data/youtube.txt,2025-03-27 18:15:26
0.7330422401428223,./Data/youtube.txt,2025-03-27 18:15:36
0.7570760250091553,./Data/youtube.txt,2025-03-27 18:15:53
0.7422044277191162,./Data/youtube.txt,2025-03-27 18:16:09
0.7454936504364014,./Data/youtube.txt,2025-03-27 18:16:25
0.7418394088745117,./Data/youtube.txt,2025-03-27 18:16:41
0.7531139850616455,./Data/youtube.txt,2025-03-27 18:16:57
0.7402467727661133,./Data/youtube.txt,2025-03-27 18:17:13
0.7406821250915527,./Data/youtube.txt,2025-03-27 18:17:29
0.7515854835510254,./Data/youtube.txt,2025-03-27 18:17:45
0.7726633548736572,./Data/youtube.txt,2025-03-27 18:18:02
0.7890939712524414,./Data/youtube.txt,2025-03-27 18:18:11
0.7304978370666504,./Data/youtube.txt,2025-03-27 18:18:20
0.7205514907836914,./Data/youtube.txt,2025-03-27 18:18:28
0.7313532829284668,./Data/youtube.txt,2025-03-27 18:18:37
0.720134973526001,./Data/youtube.txt,2025-03-27 18:18:45
0.7251574993133545,./Data/youtube.txt,2025-03-27 20:01:54
0.7161672115325928,./Data/youtube.txt,2025-03-27 20:02:04
0.7178213596343994,./Data/youtube.txt,2025-03-27 20:02:13
0.7279353141784668,./Data/youtube.txt,2025-03-27 20:02:23
0.7323415279388428,./Data/youtube.txt,2025-03-27 20:02:33
0.728144645690918,./Data/mico.txt,2025-04-01 18:45:22
0.7215018272399902,./Data/mico.txt,2025-04-01 18:45:30
0.7195379734039307,./Data/mico.txt,2025-04-01 18:45:41
0.7106826305389404,./Data/mico.txt,2025-04-01 18:45:49
0.7464251518249512,./Data/mico.txt,2025-04-01 18:45:58
0.7044434547424316,./Data/mico.txt,2025-04-01 18:46:06
0.7178430557250977,./Data/mico.txt,2025-04-01 18:46:15
0.712130069732666,./Data/mico.txt,2025-04-01 18:46:23
0.7137930393218994,./Data/mico.txt,2025-04-01 18:46:32
0.7154760360717773,./Data/mico.txt,2025-04-01 18:46:40
0.704484224319458,./Data/mico.txt,2025-04-01 18:46:48
0.7053163051605225,./Data/mico.txt,2025-04-01 18:47:02
0.7221264839172363,./Data/mico.txt,2025-04-01 18:47:16
0.753028392791748,./Data/mico.txt,2025-04-01 18:47:29
0.7222750186920166,./Data/mico.txt,2025-04-01 18:47:43
0.7235209941864014,./Data/mico.txt,2025-04-01 18:47:57
0.747758150100708,./Data/mico.txt,2025-04-01 18:48:10
0.71321702003479,./Data/mico.txt,2025-04-01 18:48:24
0.7241272926330566,./Data/mico.txt,2025-04-01 18:48:38
0.7439150810241699,./Data/mico.txt,2025-04-01 18:48:51
0.7294557094573975,./Data/mico.txt,2025-04-01 18:49:05
0.7081010341644287,./Data/mico.txt,2025-04-01 18:49:38
0.7056150436401367,./Data/mico.txt,2025-04-01 18:50:13
0.7277090549468994,./Data/mico.txt,2025-04-01 18:50:47
0.7327914237976074,./Data/mico.txt,2025-04-01 18:51:22
0.7235431671142578,./Data/mico.txt,2025-04-01 18:51:57
0.7332713603973389,./Data/mico.txt,2025-04-01 18:52:32
0.7152678966522217,./Data/mico.txt,2025-04-01 18:53:05
0.7310161590576172,./Data/mico.txt,2025-04-01 18:53:37
0.732893705368042,./Data/mico.txt,2025-04-01 18:54:10
0.7234830856323242,./Data/mico.txt,2025-04-01 18:54:44
0.7161765098571777,./Data/mico.txt,2025-04-01 18:54:54
0.708904504776001,./Data/mico.txt,2025-04-01 18:55:04
0.717353343963623,./Data/mico.txt,2025-04-01 18:55:15
0.7116062641143799,./Data/mico.txt,2025-04-01 18:55:25
0.7189295291900635,./Data/mico.txt,2025-04-01 18:55:35
0.7157716751098633,./Data/mico.txt,2025-04-01 18:55:45
0.7137901782989502,./Data/mico.txt,2025-04-01 18:55:54
0.7650599479675293,./Data/mico.txt,2025-04-01 18:56:04
0.7176299095153809,./Data/mico.txt,2025-04-01 18:56:14
0.7204830646514893,./Data/mico.txt,2025-04-01 18:56:25
0.7178566455841064,./Data/mico.txt,2025-04-01 18:56:36
0.7341182231903076,./Data/mico.txt,2025-04-01 18:56:48
0.7696785926818848,./Data/mico.txt,2025-04-01 18:57:01
0.7260773181915283,./Data/mico.txt,2025-04-01 18:57:12
0.7264633178710938,./Data/mico.txt,2025-04-01 18:57:24
0.7304999828338623,./Data/mico.txt,2025-04-01 18:57:36
0.7346577644348145,./Data/mico.txt,2025-04-01 18:57:48
0.735302209854126,./Data/mico.txt,2025-04-01 18:58:00
0.759681224822998,./Data/mico.txt,2025-04-01 18:58:11
19.73112678527832,./Data/patent.txt,2025-04-01 19:37:25
20.148465633392334,./Data/patent.txt,2025-04-01 19:40:58
19.933930158615112,./Data/patent.txt,2025-04-01 19:44:16
19.996784448623657,./Data/patent.txt,2025-04-01 19:47:38
20.10252857208252,./Data/patent.txt,2025-04-01 19:50:53
20.045883893966675,./Data/patent.txt,2025-04-01 19:54:14
19.92025876045227,./Data/patent.txt,2025-04-01 19:57:31
21.139129161834717,./Data/patent.txt,2025-04-01 20:00:53
19.886621713638306,./Data/patent.txt,2025-04-01 20:04:18
20.000977516174316,./Data/patent.txt,2025-04-01 20:07:38
20.196840047836304,./Data/patent.txt,2025-04-01 20:11:05
20.094212532043457,./Data/patent.txt,2025-04-01 20:17:20
20.130375385284424,./Data/patent.txt,2025-04-01 20:23:39
20.38473677635193,./Data/patent.txt,2025-04-01 20:30:05
20.321774005889893,./Data/patent.txt,2025-04-01 20:36:27
20.371227979660034,./Data/patent.txt,2025-04-01 20:43:00
23.005359649658203,./Data/patent.txt,2025-04-01 20:49:45
25.133607149124146,./Data/patent.txt,2025-04-01 20:59:33
25.714555740356445,./Data/patent.txt,2025-04-01 21:08:35
25.59967541694641,./Data/patent.txt,2025-04-01 21:19:46
22.885170698165894,./Data/patent.txt,2025-04-01 21:29:55
19.80845046043396,./Data/patent.txt,2025-04-01 23:26:47
20.05215859413147,./Data/patent.txt,2025-04-01 23:33:46
20.383090257644653,./Data/patent.txt,2025-04-01 23:40:59
20.623874187469482,./Data/patent.txt,2025-04-01 23:48:08
20.81704068183899,./Data/patent.txt,2025-04-01 23:55:15
20.9178409576416,./Data/patent.txt,2025-04-02 00:02:21
21.120434761047363,./Data/patent.txt,2025-04-02 00:09:33
20.950627326965332,./Data/patent.txt,2025-04-02 00:17:11
20.96520709991455,./Data/patent.txt,2025-04-02 00:24:29
20.84144401550293,./Data/patent.txt,2025-04-02 00:32:03
20.951680660247803,./Data/patent.txt,2025-04-02 00:39:33
20.682341814041138,./Data/patent.txt,2025-04-02 00:43:50
20.222297191619873,./Data/patent.txt,2025-04-02 00:48:15
20.09057927131653,./Data/patent.txt,2025-04-02 00:52:28
20.09299612045288,./Data/patent.txt,2025-04-02 00:56:34
20.068379402160645,./Data/patent.txt,2025-04-02 01:00:43
20.0219304561615,./Data/patent.txt,2025-04-02 01:04:46
20.126912593841553,./Data/patent.txt,2025-04-02 01:09:03
20.11183500289917,./Data/patent.txt,2025-04-02 01:13:30
20.05066752433777,./Data/patent.txt,2025-04-02 01:17:44
20.14520025253296,./Data/patent.txt,2025-04-02 01:21:54
21.655869483947754,./Data/patent.txt,2025-04-02 01:26:58
20.448784112930298,./Data/patent.txt,2025-04-02 01:32:25
20.768441677093506,./Data/patent.txt,2025-04-02 01:37:41
20.818325996398926,./Data/patent.txt,2025-04-02 01:42:55
21.00428318977356,./Data/patent.txt,2025-04-02 01:48:15
20.757842779159546,./Data/patent.txt,2025-04-02 01:53:36
20.84696626663208,./Data/patent.txt,2025-04-02 01:58:54
20.831026792526245,./Data/patent.txt,2025-04-02 02:04:09
20.929840564727783,./Data/patent.txt,2025-04-02 02:09:30
0.9415407180786133,./Data/mico.txt,2025-04-07 20:48:41
0.8757739067077637,./Data/mico.txt,2025-04-07 20:48:56
0.7844908237457275,./Data/mico.txt,2025-04-07 20:49:09
0.879746675491333,./Data/mico.txt,2025-04-07 20:49:20
0.733163595199585,./Data/mico.txt,2025-04-07 20:49:33
20.96911358833313,./Data/patent.txt,2025-04-07 20:54:29
20.586124420166016,./Data/patent.txt,2025-04-07 21:04:04
20.16252851486206,./Data/patent.txt,2025-04-07 21:11:47
21.15261197090149,./Data/patent.txt,2025-04-07 21:20:08
20.088858366012573,./Data/patent.txt,2025-04-07 21:30:47
0.7790172100067139,./Data/mico.txt,2025-04-09 20:31:16
0.7918009757995605,./Data/mico.txt,2025-04-09 20:31:29
0.8974382877349854,./Data/mico.txt,2025-04-09 20:31:42
0.824291467666626,./Data/mico.txt,2025-04-09 20:31:55
0.8245627880096436,./Data/mico.txt,2025-04-09 20:32:08
20.728849172592163,./Data/patent.txt,2025-04-09 20:36:04
21.682708024978638,./Data/patent.txt,2025-04-09 20:41:52
24.821417331695557,./Data/patent.txt,2025-04-09 20:46:27
23.674776315689087,./Data/patent.txt,2025-04-09 20:51:59
24.94903016090393,./Data/patent.txt,2025-04-09 20:57:04
0.7214438915252686,./Data/mico.txt,2025-04-09 21:47:41
0.7219603061676025,./Data/mico.txt,2025-04-09 21:47:56
0.7324299812316895,./Data/mico.txt,2025-04-09 21:48:11
