19.73885226249695,./Data/patent.txt,2025-02-14 00:57:40
0.7381088733673096,./Data/mico.txt,2025-04-09 21:48:27
0.736530065536499,./Data/mico.txt,2025-04-09 21:48:42
0.7448549270629883,./Data/mico.txt,2025-04-09 21:48:57
0.7313864231109619,./Data/mico.txt,2025-04-09 21:49:08
0.7243838310241699,./Data/mico.txt,2025-04-09 21:49:19
0.7291030883789062,./Data/mico.txt,2025-04-09 21:49:29
0.7301859855651855,./Data/mico.txt,2025-04-09 21:49:42
20.08279037475586,./Data/patent.txt,2025-04-09 21:56:57
20.54798936843872,./Data/patent.txt,2025-04-09 22:02:21
21.52362084388733,./Data/patent.txt,2025-04-09 22:07:51
21.84931468963623,./Data/patent.txt,2025-04-09 22:13:34
21.818155765533447,./Data/patent.txt,2025-04-09 22:19:23
23.62747573852539,./Data/patent.txt,2025-04-09 22:25:37
21.604660987854004,./Data/patent.txt,2025-04-09 22:30:41
21.14294409751892,./Data/patent.txt,2025-04-09 22:36:05
21.088443994522095,./Data/patent.txt,2025-04-09 22:40:49
21.25287103652954,./Data/patent.txt,2025-04-09 22:45:35
0.971388578414917,./Data/mico.txt,2025-04-10 14:18:52
1.0501761436462402,./Data/mico.txt,2025-04-10 14:19:06
0.8628180027008057,./Data/mico.txt,2025-04-10 14:19:20
0.8795735836029053,./Data/mico.txt,2025-04-10 14:19:33
0.9918675422668457,./Data/mico.txt,2025-04-10 14:19:46
0.8801469802856445,./Data/mico.txt,2025-04-10 14:19:58
0.794687032699585,./Data/mico.txt,2025-04-10 14:20:12
0.8292191028594971,./Data/mico.txt,2025-04-10 14:20:25
0.9571347236633301,./Data/mico.txt,2025-04-10 14:20:39
0.8583414554595947,./Data/mico.txt,2025-04-10 14:20:53
0.8514471054077148,./Data/mico.txt,2025-04-10 14:21:07
0.8358955383300781,./Data/mico.txt,2025-04-10 14:21:52
0.9118177890777588,./Data/mico.txt,2025-04-10 14:22:37
0.8923931121826172,./Data/mico.txt,2025-04-10 14:23:22
0.8512084484100342,./Data/mico.txt,2025-04-10 14:24:08
0.8706607818603516,./Data/mico.txt,2025-04-10 14:24:51
0.8729712963104248,./Data/mico.txt,2025-04-10 14:25:05
1.0532522201538086,./Data/mico.txt,2025-04-10 14:25:17
1.0149621963500977,./Data/mico.txt,2025-04-10 14:25:31
0.8406617641448975,./Data/mico.txt,2025-04-10 14:25:43
0.8388285636901855,./Data/mico.txt,2025-04-10 14:25:55
1.090315580368042,./Data/mico.txt,2025-04-10 14:26:14
0.9234907627105713,./Data/mico.txt,2025-04-10 14:26:34
0.9682478904724121,./Data/mico.txt,2025-04-10 14:26:54
0.9427077770233154,./Data/mico.txt,2025-04-10 14:27:14
23.849757194519043,./Data/patent.txt,2025-04-10 14:53:23
24.14384913444519,./Data/patent.txt,2025-04-10 14:59:21
23.97387194633484,./Data/patent.txt,2025-04-10 15:04:57
24.349726915359497,./Data/patent.txt,2025-04-10 15:10:13
22.836344242095947,./Data/patent.txt,2025-04-10 15:17:10
21.268439769744873,./Data/patent.txt,2025-04-10 15:22:08
25.015190601348877,./Data/patent.txt,2025-04-10 15:35:12
21.623993158340454,./Data/patent.txt,2025-04-10 15:48:45
21.991135597229004,./Data/patent.txt,2025-04-10 16:01:10
21.26732110977173,./Data/patent.txt,2025-04-10 16:11:54
21.426265239715576,./Data/patent.txt,2025-04-10 16:23:18
22.14291501045227,./Data/patent.txt,2025-04-10 16:31:35
21.563573360443115,./Data/patent.txt,2025-04-10 16:39:55
23.907649040222168,./Data/patent.txt,2025-04-10 16:48:08
21.850465774536133,./Data/patent.txt,2025-04-10 16:56:53
22.10666561126709,./Data/patent.txt,2025-04-10 17:05:52
21.866187572479248,./Data/patent.txt,2025-04-10 17:11:49
21.566837549209595,./Data/patent.txt,2025-04-10 17:17:03
21.196420431137085,./Data/patent.txt,2025-04-10 17:22:07
21.15311026573181,./Data/patent.txt,2025-04-10 17:27:05
22.23583221435547,./Data/patent.txt,2025-04-10 17:32:19
23.932518243789673,./Data/patent.txt,2025-04-10 17:38:24
23.710619926452637,./Data/patent.txt,2025-04-10 17:44:18
22.048434734344482,./Data/patent.txt,2025-04-10 17:50:24
22.16234564781189,./Data/patent.txt,2025-04-10 17:56:20
21.243355751037598,./Data/patent.txt,2025-04-10 22:16:22
21.464374542236328,./Data/patent.txt,2025-04-10 22:23:56
21.061408519744873,./Data/patent.txt,2025-04-10 22:32:11
21.57508897781372,./Data/patent.txt,2025-04-10 22:39:30
21.2839298248291,./Data/patent.txt,2025-04-10 22:46:35
0.8094203472137451,./Data/youtube.txt,2025-04-14 20:02:06
0.8208537101745605,./Data/youtube.txt,2025-04-14 20:02:13
0.800849199295044,./Data/youtube.txt,2025-04-14 20:02:21
0.7987401485443115,./Data/youtube.txt,2025-04-14 20:02:28
0.786921501159668,./Data/youtube.txt,2025-04-14 20:02:36
0.793607234954834,./Data/youtube.txt,2025-04-14 20:02:44
0.7931814193725586,./Data/youtube.txt,2025-04-14 20:02:54
0.8252658843994141,./Data/youtube.txt,2025-04-14 20:03:05
0.8188552856445312,./Data/youtube.txt,2025-04-14 20:03:16
0.8108341693878174,./Data/youtube.txt,2025-04-14 20:03:27
0.79042649269104,./Data/youtube.txt,2025-04-14 20:03:38
0.7918195724487305,./Data/youtube.txt,2025-04-14 20:03:56
0.8072202205657959,./Data/youtube.txt,2025-04-14 20:04:06
0.8765518665313721,./Data/youtube.txt,2025-04-14 20:04:17
0.7982218265533447,./Data/youtube.txt,2025-04-14 20:04:27
0.8315262794494629,./Data/youtube.txt,2025-04-14 20:04:38
0.8102843761444092,./Data/youtube.txt,2025-04-14 20:04:48
0.879863977432251,./Data/youtube.txt,2025-04-14 20:05:00
0.79079270362854,./Data/youtube.txt,2025-04-14 20:05:12
0.8172018527984619,./Data/youtube.txt,2025-04-14 20:05:24
0.8231980800628662,./Data/youtube.txt,2025-04-14 20:05:36
0.8061890602111816,./Data/youtube.txt,2025-04-14 20:09:44
0.7888195514678955,./Data/youtube.txt,2025-04-14 20:10:03
0.7876913547515869,./Data/youtube.txt,2025-04-14 20:10:21
0.7805306911468506,./Data/youtube.txt,2025-04-14 20:10:41
0.809708833694458,./Data/youtube.txt,2025-04-14 20:32:56
0.8317263126373291,./Data/youtube.txt,2025-04-14 20:33:04
0.8060967922210693,./Data/youtube.txt,2025-04-14 20:33:12
1.0172483921051025,./Data/youtube.txt,2025-04-14 20:33:20
1.5051238536834717,./Data/youtube.txt,2025-04-14 20:33:30
1.027341604232788,./Data/youtube.txt,2025-04-14 20:33:40
0.8403072357177734,./Data/youtube.txt,2025-04-14 20:33:51
0.8353657722473145,./Data/youtube.txt,2025-04-14 20:34:03
0.870307445526123,./Data/youtube.txt,2025-04-14 20:34:14
0.8291647434234619,./Data/youtube.txt,2025-04-14 20:34:26
0.8012094497680664,./Data/youtube.txt,2025-04-14 20:34:37
0.8045034408569336,./Data/youtube.txt,2025-04-14 20:34:56
0.8112685680389404,./Data/youtube.txt,2025-04-14 20:35:16
0.8081493377685547,./Data/youtube.txt,2025-04-14 20:35:35
0.8362090587615967,./Data/youtube.txt,2025-04-14 20:35:55
0.8048646450042725,./Data/youtube.txt,2025-04-14 20:36:14
0.8348948955535889,./Data/youtube.txt,2025-04-14 20:36:24
0.8085525035858154,./Data/youtube.txt,2025-04-14 20:36:35
0.7720696926116943,./Data/youtube.txt,2025-04-14 20:36:45
0.81258225440979,./Data/youtube.txt,2025-04-14 20:36:55
0.8048183917999268,./Data/youtube.txt,2025-04-14 20:37:05
0.8099510669708252,./Data/youtube.txt,2025-04-14 20:37:17
0.8314123153686523,./Data/youtube.txt,2025-04-14 20:37:29
0.8105435371398926,./Data/youtube.txt,2025-04-14 20:37:40
0.8104255199432373,./Data/youtube.txt,2025-04-14 20:37:52
0.8840842247009277,./Data/mico.txt,2025-04-22 10:52:19
0.889582633972168,./Data/mico.txt,2025-04-22 10:52:50
0.8667140007019043,./Data/mico.txt,2025-04-22 10:53:30
0.8899190425872803,./Data/mico.txt,2025-04-22 10:54:33
0.9141244888305664,./Data/mico.txt,2025-04-22 10:55:08
33.900362491607666,./Data/patent.txt,2025-04-22 11:15:11
35.909852027893066,./Data/patent.txt,2025-04-22 12:16:01
30.46570897102356,./Data/patent.txt,2025-04-22 14:03:30
31.32236123085022,./Data/patent.txt,2025-04-22 16:08:54
32.57421875,./Data/patent.txt,2025-04-22 17:15:44
1.0930492877960205,./Data/youtube.txt,2025-04-23 11:10:08
1.0566861629486084,./Data/youtube.txt,2025-04-23 11:10:34
0.9013833999633789,./Data/youtube.txt,2025-04-23 11:11:04
0.9046716690063477,./Data/youtube.txt,2025-04-23 11:11:42
0.903721809387207,./Data/youtube.txt,2025-04-23 11:12:08
1.0537874698638916,./Data/youtube.txt,2025-04-23 13:13:41
1.136674404144287,./Data/youtube.txt,2025-04-23 13:14:07
1.0952532291412354,./Data/youtube.txt,2025-04-23 13:14:42
1.4878299236297607,./Data/youtube.txt,2025-04-23 13:15:29
1.1505770683288574,./Data/youtube.txt,2025-04-23 13:16:03
0.7638463973999023,./Data/mico.txt,2025-04-24 11:58:33
0.7377517223358154,./Data/mico.txt,2025-04-24 11:58:45
0.7539525032043457,./Data/mico.txt,2025-04-24 11:58:56
0.7481000423431396,./Data/mico.txt,2025-04-24 11:59:33
0.7448368072509766,./Data/mico.txt,2025-04-24 11:59:44
20.48538565635681,./Data/patent.txt,2025-04-24 12:05:18
20.75251340866089,./Data/patent.txt,2025-04-24 12:09:23
20.595805883407593,./Data/patent.txt,2025-04-24 12:15:01
21.059968948364258,./Data/patent.txt,2025-04-24 12:22:15
23.605079650878906,./Data/patent.txt,2025-04-24 12:27:46
0.9744081497192383,./Data/youtube.txt,2025-04-24 12:32:33
0.9775323867797852,./Data/youtube.txt,2025-04-24 12:32:42
0.9121103286743164,./Data/youtube.txt,2025-04-24 12:32:53
0.9629724025726318,./Data/youtube.txt,2025-04-24 12:33:14
0.8878633975982666,./Data/youtube.txt,2025-04-24 12:33:36
1.022414207458496,./Data/mico.txt,2025-04-24 17:30:51
0.9708223342895508,./Data/mico.txt,2025-04-24 17:31:26
0.99591064453125,./Data/mico.txt,2025-04-24 17:32:01
0.9641706943511963,./Data/mico.txt,2025-04-24 17:33:21
0.9861681461334229,./Data/mico.txt,2025-04-24 17:33:54
26.8573157787323,./Data/patent.txt,2025-04-24 17:47:40
28.336308002471924,./Data/patent.txt,2025-04-24 18:35:58
36.51700139045715,./Data/patent.txt,2025-04-24 20:18:54
0.8022811412811279,./Data/mico.txt,2025-05-07 18:28:15
0.7654988765716553,./Data/mico.txt,2025-05-07 18:28:26
0.7255251407623291,./Data/mico.txt,2025-05-07 18:28:37
0.7343325614929199,./Data/mico.txt,2025-05-07 18:28:48
0.76564621925354,./Data/mico.txt,2025-05-07 18:28:59
0.7346422672271729,./Data/mico.txt,2025-05-07 18:29:10
0.7201166152954102,./Data/mico.txt,2025-05-07 18:29:21
0.7169063091278076,./Data/mico.txt,2025-05-07 18:29:32
0.7511715888977051,./Data/mico.txt,2025-05-07 18:29:43
0.7251086235046387,./Data/mico.txt,2025-05-07 18:29:54
0.7162351608276367,./Data/mico.txt,2025-05-07 18:30:05
0.7356064319610596,./Data/mico.txt,2025-05-07 18:30:41
0.741558313369751,./Data/mico.txt,2025-05-07 18:31:19
0.7442643642425537,./Data/mico.txt,2025-05-07 18:31:53
0.7543561458587646,./Data/mico.txt,2025-05-07 18:32:31
0.74407958984375,./Data/mico.txt,2025-05-07 18:33:07
0.7279844284057617,./Data/mico.txt,2025-05-07 18:33:17
0.7359778881072998,./Data/mico.txt,2025-05-07 18:33:29
0.7399449348449707,./Data/mico.txt,2025-05-07 18:33:38
0.7303149700164795,./Data/mico.txt,2025-05-07 18:33:51
0.7332272529602051,./Data/mico.txt,2025-05-07 18:34:02
0.7306909561157227,./Data/mico.txt,2025-05-07 18:34:18
0.7379047870635986,./Data/mico.txt,2025-05-07 18:34:33
0.7349469661712646,./Data/mico.txt,2025-05-07 18:34:49
0.7681832313537598,./Data/mico.txt,2025-05-07 18:35:05
20.371659755706787,./Data/patent.txt,2025-05-07 18:56:38
24.122236967086792,./Data/patent.txt,2025-05-07 19:01:59
23.23116898536682,./Data/patent.txt,2025-05-07 19:06:43
21.824803829193115,./Data/patent.txt,2025-05-07 19:11:39
21.776965856552124,./Data/patent.txt,2025-05-07 19:16:37
21.760181427001953,./Data/patent.txt,2025-05-07 19:21:48
22.399617195129395,./Data/patent.txt,2025-05-07 19:32:38
21.991573095321655,./Data/patent.txt,2025-05-07 19:42:48
24.2704176902771,./Data/patent.txt,2025-05-07 19:52:59
22.58867573738098,./Data/patent.txt,2025-05-07 20:01:38
20.369638442993164,./Data/patent.txt,2025-05-07 20:08:44
23.257596731185913,./Data/patent.txt,2025-05-07 20:18:15
21.066516637802124,./Data/patent.txt,2025-05-07 20:28:43
0.7134666442871094,./Data/youtube.txt,2025-05-07 21:15:59
0.8827626705169678,./Data/youtube.txt,2025-05-07 21:16:06
0.7287716865539551,./Data/youtube.txt,2025-05-07 21:16:14
0.7325034141540527,./Data/youtube.txt,2025-05-07 21:16:21
0.717555046081543,./Data/youtube.txt,2025-05-07 21:16:28
0.7552707195281982,./Data/youtube.txt,2025-05-07 21:16:34
0.7325038909912109,./Data/youtube.txt,2025-05-07 21:16:44
0.7161540985107422,./Data/youtube.txt,2025-05-07 21:16:54
0.9940240383148193,./Data/youtube.txt,2025-05-07 21:17:04
0.7496509552001953,./Data/youtube.txt,2025-05-07 21:17:14
0.7177224159240723,./Data/youtube.txt,2025-05-07 21:17:24
0.725579023361206,./Data/youtube.txt,2025-05-07 21:17:40
0.7545578479766846,./Data/youtube.txt,2025-05-07 21:17:57
0.7198886871337891,./Data/youtube.txt,2025-05-07 21:18:13
0.7286953926086426,./Data/youtube.txt,2025-05-07 21:18:30
0.7365591526031494,./Data/youtube.txt,2025-05-07 21:18:46
0.7559771537780762,./Data/youtube.txt,2025-05-07 21:18:55
0.7194652557373047,./Data/youtube.txt,2025-05-07 21:19:03
0.7205264568328857,./Data/youtube.txt,2025-05-07 21:19:12
0.716681718826294,./Data/youtube.txt,2025-05-07 21:19:21
0.722374677658081,./Data/youtube.txt,2025-05-07 21:19:29
0.7298038005828857,./Data/youtube.txt,2025-05-07 21:19:40
0.7298929691314697,./Data/youtube.txt,2025-05-07 21:19:50
0.7393209934234619,./Data/youtube.txt,2025-05-07 21:20:00
0.728762149810791,./Data/youtube.txt,2025-05-07 21:20:10
0.8700263500213623,./Data/mico.txt,2025-05-08 13:10:02
0.8709499835968018,./Data/mico.txt,2025-05-08 13:10:16
0.8882753849029541,./Data/mico.txt,2025-05-08 13:10:30
0.8328475952148438,./Data/mico.txt,2025-05-08 13:10:43
0.8898696899414062,./Data/mico.txt,2025-05-08 13:10:57
23.586937427520752,./Data/patent.txt,2025-05-08 13:15:54
22.051247119903564,./Data/patent.txt,2025-05-08 13:26:42
21.275737047195435,./Data/patent.txt,2025-05-08 13:35:19
21.15086817741394,./Data/patent.txt,2025-05-08 13:44:36
1.2506978511810303,./Data/mico.txt,2025-05-08 14:07:09
1.1809508800506592,./Data/mico.txt,2025-05-08 14:07:55
1.2497057914733887,./Data/mico.txt,2025-05-08 14:09:47
0.8094966411590576,./Data/mico.txt,2025-05-08 14:10:49
0.7139875888824463,./Data/mico.txt,2025-05-08 14:11:03
0.7596330642700195,./Data/mico.txt,2025-05-08 14:11:19
0.757025957107544,./Data/mico.txt,2025-05-08 14:11:35
0.8047442436218262,./Data/mico.txt,2025-05-08 14:11:51
19.986919403076172,./Data/patent.txt,2025-05-08 14:25:06
21.101585865020752,./Data/patent.txt,2025-05-08 14:33:14
20.917636394500732,./Data/patent.txt,2025-05-08 14:40:11
20.164102792739868,./Data/patent.txt,2025-05-08 14:48:45
21.853017807006836,./Data/patent.txt,2025-05-08 14:57:22
0.9135360717773438,./Data/youtube.txt,2025-05-08 15:01:07
0.7220335006713867,./Data/youtube.txt,2025-05-08 15:01:17
0.7974605560302734,./Data/youtube.txt,2025-05-08 15:01:28
0.892524242401123,./Data/youtube.txt,2025-05-08 15:01:38
0.7979483604431152,./Data/youtube.txt,2025-05-08 15:05:30
