4102.376982450485,EWS,twitch,2024-12-17 13:34:28
234.99225783348083,EWS,amazon,2024-12-17 13:38:23
1804.082585811615,EWS,patent_citations,2024-12-17 14:08:27
4033.34170126915,EWS,twitch,2024-12-25 17:03:22
240.05355739593506,EWS,amazon,2024-12-25 17:07:22
1472.1270160675049,EWS,patent_citations,2024-12-25 17:31:54
73.79335141181946,EWS,twitter-labels-grami,2024-12-30 13:27:36
76.24064183235168,EWS,twitter-labels-grami,2024-12-30 14:38:26
80.13066577911377,EWS,twitter-labels-grami,2024-12-30 18:52:46
82.37916445732117,EWS,twitter-labels-grami,2024-12-30 19:37:03
83.8499493598938,EWS,twitter-labels-grami,2024-12-31 11:57:03
76.13022017478943,EWS,twitter-labels-grami,2024-12-31 12:44:59
89.87884831428528,EWS,twitter-labels-grami,2024-12-31 17:29:53
88.82140231132507,EWS,twitter-labels-grami,2024-12-31 18:57:15
72.63427424430847,EWS,twitter-labels-grami,2025-01-03 12:53:42
114.75286149978638,EWS,dblp,2025-01-25 14:34:34
310.0022735595703,EWS,dblp,2025-01-25 15:20:07
395.45194911956787,EWS,dblp,2025-01-25 16:57:19
158.07872605323792,EWS,mico,2025-01-25 17:05:58
3405.2500944137573,EWS,patent,2025-01-25 22:25:19
3077.6156952381134,EWS,dblp,2025-02-01 15:54:27
1505.0477802753448,EWS,mico,2025-02-02 01:15:00
42800.97315454483,EWS,patent,2025-02-02 13:08:21
26491.791078329086,EWS,twitch,2025-02-02 20:29:53
3117.860051870346,EWS,dblp,2025-02-02 21:21:51
1324.4152858257294,EWS,mico,2025-02-04 16:30:10
8978.07041811943,EWS,twitch,2025-02-05 03:21:23
1529.876060962677,EWS,dblp,2025-02-05 03:46:53
32869.390951156616,EWS,patent,2025-02-05 12:54:42
1269.5323770046234,EWS,mico,2025-02-05 13:15:52
1068.6861279010773,EWS,mico,2025-02-06 16:53:50
527.2062292098999,EWS,dblp,2025-02-06 18:38:41
521.9406292438507,EWS,dblp,2025-02-07 13:11:36
343.75845646858215,EWS,mico,2025-02-07 13:17:20
544.9211051464081,EWS,dblp,2025-02-08 15:59:35
3802.810520887375,EWS,twitch,2025-02-08 17:02:57
450.8568193912506,EWS,dblp,2025-02-10 12:45:55
3180.1069326400757,EWS,twitch,2025-02-10 13:38:55
202.29795575141907,EWS,dblp,2025-02-13 17:48:25
1203.3881208896637,EWS,twitch,2025-02-13 18:08:28
3200.9356429576874,EWS,patent,2025-02-13 19:01:49
302.3731994628906,EWS,mico,2025-02-13 19:06:52
16.117183446884155,RNE,dblp,2025-02-14 00:22:30
11.235658407211304,RN,dblp,2025-02-14 00:22:42
19.489064931869507,HNE,dblp,2025-02-14 00:23:01
14.594990730285645,RW,dblp,2025-02-14 00:23:16
15.889321327209473,FF,dblp,2025-02-14 00:23:32
17.398850679397583,SS,dblp,2025-02-14 00:23:49
34.48260188102722,CNARW,dblp,2025-02-14 00:24:24
81.6845178604126,RNE,twitch,2025-02-14 00:25:45
55.51771950721741,RN,twitch,2025-02-14 00:26:41
95.62446665763855,HNE,twitch,2025-02-14 00:28:16
73.72725653648376,RW,twitch,2025-02-14 00:29:30
80.49016857147217,FF,twitch,2025-02-14 00:30:51
100.87328362464905,SS,twitch,2025-02-14 00:32:31
1430.680188179016,CNARW,twitch,2025-02-14 00:56:22
310.09364342689514,RNE,patent,2025-02-14 01:01:32
185.21845817565918,RN,patent,2025-02-14 01:04:38
352.3977427482605,HNE,patent,2025-02-14 01:10:30
244.0498173236847,RW,patent,2025-02-14 01:14:34
235.468843460083,FF,patent,2025-02-14 01:18:29
298.7609224319458,SS,patent,2025-02-14 01:23:28
423.09992265701294,CNARW,patent,2025-02-14 01:30:31
12.889646291732788,RNE,mico,2025-02-14 01:30:44
17.071117877960205,RN,mico,2025-02-14 01:31:01
16.392250776290894,HNE,mico,2025-02-14 01:31:18
12.06238865852356,RW,mico,2025-02-14 01:31:30
10.09785270690918,FF,mico,2025-02-14 01:31:40
12.352802991867065,SS,mico,2025-02-14 01:31:53
36.34303402900696,CNARW,mico,2025-02-14 01:32:29
17.91548466682434,RNE,dblp,2025-02-14 15:05:38
12.919276237487793,RN,dblp,2025-02-14 15:05:51
20.77305579185486,HNE,dblp,2025-02-14 15:06:12
15.10568356513977,RW,dblp,2025-02-14 15:06:27
16.32463049888611,FF,dblp,2025-02-14 15:06:43
17.627521276474,SS,dblp,2025-02-14 15:07:01
34.75657892227173,CNARW,dblp,2025-02-14 15:07:36
79.70581889152527,RNE,twitch,2025-02-14 15:08:55
48.18884301185608,RN,twitch,2025-02-14 15:09:44
100.52226758003235,HNE,twitch,2025-02-14 15:11:24
77.6532027721405,RW,twitch,2025-02-14 15:12:42
82.31090331077576,FF,twitch,2025-02-14 15:14:04
99.85879778862,SS,twitch,2025-02-14 15:15:45
1621.8759281635284,CNARW,twitch,2025-02-14 15:42:47
282.6119201183319,RNE,patent,2025-02-14 15:47:30
179.65511631965637,RN,patent,2025-02-14 15:50:29
468.5986912250519,HNE,patent,2025-02-14 15:58:18
140.17931294441223,EWS,twitter,2025-02-14 16:57:37
143.81100630760193,EWS,twitter,2025-02-14 17:05:01
8.805652618408203,RN,twitter,2025-02-14 17:53:51
14.09965205192566,RE,twitter,2025-02-14 17:54:05
66.35061168670654,CNARW,twitter,2025-02-14 17:55:11
13.289938926696777,FF,twitter,2025-02-14 17:55:25
17.77947449684143,SS,twitter,2025-02-14 17:55:42
140.7157015800476,EWS,twitter,2025-02-14 17:58:03
18.45374035835266,HNE,twitter,2025-02-14 18:01:22
14.47274374961853,RNE,twitter,2025-02-14 18:02:11
17.341140747070312,RE,dblp,2025-02-14 18:03:41
72.1238329410553,RE,twitch,2025-02-14 18:04:53
303.0147981643677,RE,patent,2025-02-14 18:09:56
12.160828351974487,RE,mico,2025-02-14 18:10:08
12.745579719543457,RW,twitter,2025-02-14 19:00:48
164.86112689971924,EWS,twitter,2025-02-15 00:26:32
139.4736511707306,EWS,twitter,2025-02-15 00:49:28
127.99048614501953,EWS,twitter,2025-02-15 01:17:53
144.0245201587677,EWS,twitter,2025-02-15 02:47:35
140.1100311279297,EWS,twitter,2025-02-15 02:50:51
143.94731259346008,EWS,twitter,2025-02-15 03:25:52
126.15683937072754,EWS,twitter,2025-02-15 17:14:35
130.68698239326477,EWS,twitter,2025-02-15 17:53:40
178.34617829322815,EWS,twitter,2025-02-15 18:18:11
131.38376545906067,EWS,twitter,2025-02-15 18:24:59
373.320285320282,EWS,twitter,2025-02-15 18:42:29
125.77829217910767,EWS,twitter,2025-02-15 19:13:21
128.9527244567871,EWS,twitter,2025-02-15 19:41:11
14.01913595199585,RE,twitter,2025-02-15 19:44:52
145.19858145713806,EWS,twitter,2025-02-17 20:21:39
148.81566500663757,EWS,twitter,2025-02-17 20:45:56
141.2830319404602,EWS,twitter,2025-02-17 20:49:53
134.31378507614136,EWS,twitter,2025-02-17 21:59:07
139.27954936027527,EWS,twitter,2025-02-17 22:17:21
158.19051671028137,EWS,twitter,2025-02-17 22:47:05
149.78725361824036,EWS,twitter,2025-02-17 22:52:36
168.04287266731262,EWS,twitter,2025-02-19 18:52:49
534.4252691268921,EWS,twitter,2025-02-19 19:27:14
163.37534737586975,EWS,twitter,2025-02-19 20:47:55
144.63835835456848,EWS,twitter,2025-02-19 21:20:00
137.68703198432922,EWS,twitter,2025-02-19 21:46:01
153.19518160820007,EWS,twitter,2025-02-20 13:45:59
150.40807557106018,EWS,twitter,2025-02-20 14:34:59
143.54061651229858,EWS,twitter,2025-02-20 15:50:42
145.1076159477234,EWS,twitter,2025-02-20 17:05:59
145.730810880661,EWS,twitter,2025-02-20 17:15:34
0.034512996673583984,EWS,test,2025-02-20 18:20:50
0.03407144546508789,EWS,test,2025-02-20 18:26:48
0.026063919067382812,EWS,test,2025-02-20 18:27:38
0.10611557960510254,EWS,test,2025-02-20 18:28:15
0.05494499206542969,EWS,test,2025-02-20 18:30:10
0.02357196807861328,EWS,test,2025-02-20 18:30:52
11.215921878814697,EWS,test,2025-02-20 18:37:50
0.14754796028137207,EWS,test,2025-02-20 18:38:02
0.11148285865783691,EWS,test,2025-02-20 18:38:15
85.99620151519775,EWS,mico,2025-02-20 19:16:38
127.41311550140381,EWS,mico,2025-02-20 19:25:39
124.43042778968811,EWS,mico,2025-02-20 19:54:21
124.88429307937622,EWS,mico,2025-02-20 20:06:10
126.9973783493042,EWS,mico,2025-02-20 20:31:57
120.72752809524536,EWS,mico,2025-02-20 22:09:45
119.8498649597168,EWS,mico,2025-02-20 22:24:11
121.0782413482666,EWS,mico,2025-02-20 22:37:43
124.97459125518799,EWS,mico,2025-02-20 22:42:10
123.54906988143921,EWS,mico,2025-02-20 23:01:06
126.70019388198853,EWS,mico,2025-02-20 23:05:20
124.31818294525146,EWS,mico,2025-02-20 23:38:41
826.5211546421051,EWS,mico,2025-02-21 14:26:39
139.22395133972168,EWS,mico,2025-02-21 15:53:27
152.22906589508057,EWS,mico,2025-02-21 16:08:34
158.63433980941772,EWS,mico,2025-02-21 16:22:14
146.13164710998535,EWS,mico,2025-02-21 16:50:04
196.4212565422058,EWS,mico,2025-02-21 17:04:51
140.29542207717896,EWS,mico,2025-02-21 20:47:38
132.38763451576233,EWS,mico,2025-02-21 21:08:15
176.9061541557312,EWS,mico,2025-02-21 21:20:11
669.0324022769928,EWS,twitter,2025-02-21 21:43:10
45.64022970199585,EWS,dblp,2025-02-21 22:19:41
62.14472270011902,EWS,mico,2025-02-21 23:01:20
89.59561276435852,EWS,twitter,2025-02-21 23:30:10
83.94686460494995,EWS,twitter,2025-02-21 23:38:51
56.68834209442139,EWS,twitter,2025-02-21 23:50:20
45.91284203529358,EWS,mico,2025-02-22 13:22:55
50.35988903045654,EWS,mico,2025-02-22 18:02:32
43.96757483482361,EWS,mico,2025-02-22 18:09:39
71.50107383728027,EWS,twitter,2025-02-22 18:23:04
316.33187770843506,EWS,mico,2025-02-22 20:19:25
38.00996232032776,EWS,mico,2025-02-22 20:22:13
40.11820197105408,EWS,mico,2025-02-22 20:30:24
35.7731716632843,EWS,mico,2025-02-22 20:40:00
38.199230909347534,EWS,mico,2025-02-22 20:49:10
37.0913200378418,EWS,mico,2025-02-22 20:58:03
62.73455023765564,EWS,twitter,2025-02-22 21:08:18
64.49733328819275,EWS,twitter,2025-02-22 21:21:54
59.3055899143219,EWS,dblp,2025-02-23 12:28:55
43.32189416885376,EWS,mico,2025-02-23 12:36:35
68.27546119689941,EWS,twitter,2025-02-23 12:37:43
110.50547170639038,EWS,mico,2025-02-23 12:56:45
139.07370328903198,EWS,twitter,2025-02-23 12:59:04
198.8639144897461,EWS,dblp,2025-02-23 13:02:23
42.705164194107056,EWS,mico,2025-02-23 13:09:10
53.041240215301514,EWS,twitter,2025-02-23 13:10:03
67.47288155555725,EWS,dblp,2025-02-23 13:11:11
42.27425408363342,EWS,mico,2025-02-23 13:38:22
54.26985144615173,EWS,twitter,2025-02-23 13:39:16
126.85489511489868,EWS,mico,2025-02-23 13:42:14
166.94635796546936,EWS,twitter,2025-02-23 13:45:01
36.182167768478394,EWS,mico,2025-02-23 13:53:39
75.46782088279724,EWS,twitter,2025-02-23 13:54:54
62.26708507537842,EWS,dblp,2025-02-23 13:55:56
239.39628553390503,EWS,dblp,2025-02-23 14:22:07
12.013965129852295,RN,dblp,2025-02-23 16:27:34
20.038726568222046,RE,dblp,2025-02-23 16:27:55
39.10945773124695,CNARW,dblp,2025-02-23 16:28:34
12.019683361053467,RN,dblp,2025-02-23 16:30:17
18.67716670036316,RE,dblp,2025-02-23 16:30:36
39.914663553237915,CNARW,dblp,2025-02-23 16:31:16
11.6328866481781,RN,dblp,2025-02-23 16:33:09
19.384699821472168,RE,dblp,2025-02-23 16:33:29
39.06041193008423,CNARW,dblp,2025-02-23 16:34:08
18.07758641242981,FF,dblp,2025-02-23 16:34:26
18.66269850730896,SS,dblp,2025-02-23 16:34:44
197.8358826637268,RN,patent,2025-02-23 16:38:02
10.823180437088013,RN,dblp,2025-02-23 16:43:03
18.493828535079956,RE,dblp,2025-02-23 16:43:22
37.658477544784546,CNARW,dblp,2025-02-23 16:44:00
16.94240975379944,FF,dblp,2025-02-23 16:44:17
18.712806224822998,SS,dblp,2025-02-23 16:44:35
10.11512804031372,RN,twitter,2025-02-23 16:44:45
16.068424463272095,RE,twitter,2025-02-23 16:45:01
72.6838800907135,CNARW,twitter,2025-02-23 16:46:14
15.587214231491089,FF,twitter,2025-02-23 16:46:30
21.579102039337158,SS,twitter,2025-02-23 16:46:51
9.136051654815674,RN,mico,2025-02-23 16:47:00
14.781370878219604,RE,mico,2025-02-23 16:47:15
39.90360927581787,CNARW,mico,2025-02-23 16:47:55
13.137761354446411,FF,mico,2025-02-23 16:48:08
13.131517171859741,SS,mico,2025-02-23 16:48:22
12.559326171875,RN,dblp,2025-02-23 16:50:54
22.491179943084717,RE,dblp,2025-02-23 16:51:16
41.308608531951904,CNARW,dblp,2025-02-23 16:51:58
17.890522003173828,FF,dblp,2025-02-23 16:52:16
20.863577604293823,SS,dblp,2025-02-23 16:52:36
13.518096685409546,RN,twitter,2025-02-23 16:52:50
21.49107003211975,RE,twitter,2025-02-23 16:53:11
79.69841814041138,CNARW,twitter,2025-02-23 16:54:31
16.36148500442505,FF,twitter,2025-02-23 16:54:47
22.259055614471436,SS,twitter,2025-02-23 16:55:10
11.504098415374756,RN,mico,2025-02-23 16:55:21
16.410131454467773,RE,mico,2025-02-23 16:55:38
46.015761852264404,CNARW,mico,2025-02-23 16:56:24
11.427767992019653,FF,mico,2025-02-23 16:56:35
13.535739421844482,SS,mico,2025-02-23 16:56:49
176.9805874824524,EWS,twitter,2025-02-23 17:14:38
182.36998081207275,EWS,twitter,2025-02-23 18:26:51
471.8815779685974,EWS,twitter,2025-02-23 18:44:39
178.70903301239014,EWS,twitter,2025-02-23 19:22:24
85.13737463951111,EWS,twitter,2025-02-23 19:29:07
75.34639978408813,EWS,twitter,2025-02-23 19:45:54
38.70911693572998,EWS,mico,2025-02-23 19:47:48
92.60299396514893,EWS,mico,2025-02-23 21:09:03
58.374369382858276,EWS,dblp,2025-02-24 10:25:04
248.57734990119934,EWS,dblp,2025-02-24 10:33:20
39.58114409446716,EWS,mico,2025-02-24 10:41:26
41.559919595718384,EWS,mico,2025-02-24 10:55:45
72.34209561347961,EWS,twitter,2025-02-24 11:17:33
174.3218400478363,EWS,twitter,2025-02-24 11:23:02
352.0093767642975,EWS,twitter,2025-02-24 12:44:46
301.5080530643463,EWS,twitter,2025-02-24 12:53:41
517.3002288341522,EWS,twitter,2025-02-24 14:39:35
479.2488977909088,EWS,twitter,2025-02-24 15:17:27
125.44420099258423,EWS,twitter,2025-02-24 15:20:41
114.02771759033203,EWS,twitter,2025-02-24 15:25:32
64.50923562049866,EWS,twitter,2025-02-24 15:30:17
150.60897994041443,EWS,twitter,2025-02-24 15:36:02
172.1833975315094,EWS,twitter,2025-02-24 15:41:48
172.3871397972107,EWS,twitter,2025-02-24 15:47:33
1515.1225097179413,EWS,twitch,2025-02-24 21:28:06
1423.0975544452667,EWS,twitch,2025-02-24 23:07:35
75.47169542312622,RE,mico,2025-02-25 12:32:14
48.4050076007843,RN,mico,2025-02-25 12:33:03
193.30584335327148,CNARW,mico,2025-02-25 12:36:16
58.15047764778137,FF,mico,2025-02-25 12:37:14
74.9387354850769,SS,mico,2025-02-25 12:38:29
431.61185002326965,RE,twitch,2025-02-25 12:45:41
253.87068057060242,RN,twitch,2025-02-25 12:49:55
9187.082794904709,CNARW,twitch,2025-02-25 15:23:02
494.7146282196045,FF,twitch,2025-02-25 15:31:17
554.1874589920044,SS,twitch,2025-02-25 15:40:31
108.65319037437439,RE,dblp,2025-02-25 15:42:20
63.964128494262695,RN,dblp,2025-02-25 15:43:23
210.07262587547302,CNARW,dblp,2025-02-25 15:46:54
96.41055178642273,FF,dblp,2025-02-25 15:48:30
103.62855267524719,SS,dblp,2025-02-25 15:50:14
88.55630660057068,RE,twitter,2025-02-25 15:51:42
55.21034264564514,RN,twitter,2025-02-25 15:52:38
396.05651092529297,CNARW,twitter,2025-02-25 15:59:14
85.3347225189209,FF,twitter,2025-02-25 16:00:39
108.81763887405396,SS,twitter,2025-02-25 16:02:28
1991.0415380001068,RE,patent,2025-02-25 16:35:39
1159.5554957389832,RN,patent,2025-02-25 16:54:58
2457.9323461055756,CNARW,patent,2025-02-25 17:35:56
1422.625922203064,FF,patent,2025-02-25 17:59:39
1698.9993538856506,SS,patent,2025-02-25 18:27:58
4493.903206586838,EWS,patent,2025-02-27 14:15:48
139.58550453186035,EWS,twitter,2025-02-27 15:24:13
118.66972875595093,EWS,twitter,2025-03-02 18:28:58
195.78706192970276,EWS,twitter,2025-03-02 18:37:40
61.166611671447754,EWS,mico,2025-03-02 21:59:53
32.26236367225647,EWS,mico,2025-03-03 14:29:06
67.757887840271,EWS,dblp,2025-03-03 19:39:26
177.39016222953796,EWS,dblp,2025-03-03 19:52:15
187.43009686470032,EWS,dblp,2025-03-03 21:04:41
1084.6443374156952,EWS,twitch,2025-03-03 21:25:59
125.20683073997498,EWS,twitter,2025-03-03 21:59:20
133.66194319725037,EWS,twitter,2025-03-04 12:10:07
514.9208600521088,EWS,dblp,2025-03-04 20:53:08
386.71243357658386,EWS,twitter,2025-03-05 12:23:25
497.7609589099884,EWS,dblp,2025-03-05 13:56:53
313.39355540275574,EWS,twitter,2025-03-05 15:26:51
858.1865711212158,EWS,twitter,2025-03-05 17:12:22
231.32970523834229,EWS,dblp,2025-03-05 19:21:08
220.25079870224,EWS,dblp,2025-03-05 19:33:00
214.04768753051758,CNARW,dblp,2025-03-05 20:09:51
173.31392884254456,EWS,dblp,2025-03-05 20:18:45
53.925591230392456,EWS,dblp,2025-03-05 20:22:52
143.474262714386,EWS,dblp,2025-03-05 20:31:36
120.16123747825623,EWS,twitter,2025-03-05 20:41:05
50.748470306396484,EWS,twitter,2025-03-05 21:46:48
70.42194724082947,EWS,dblp,2025-03-05 21:48:32
74.77880644798279,EWS,dblp,2025-03-05 22:12:14
56.8175106048584,EWS,twitter,2025-03-05 22:19:03
247.70579433441162,EWS,dblp,2025-03-06 19:40:12
6853.475885391235,EWS,dblp,2025-03-06 22:59:23
1952.3852181434631,EWS,twitter,2025-03-07 12:49:44
166.9325795173645,EWS,twitter,2025-03-07 13:41:26
164.75314831733704,EWS,twitter,2025-03-07 13:52:58
168.78795790672302,EWS,twitter,2025-03-07 14:31:47
60.25067853927612,EWS,dblp,2025-03-07 14:45:54
47.73825645446777,EWS,dblp,2025-03-07 15:13:21
151.20976877212524,EWS,dblp,2025-03-07 15:17:13
162.37345004081726,EWS,dblp,2025-03-07 15:22:47
155.6642611026764,EWS,dblp,2025-03-07 15:29:27
132.41008710861206,EWS,dblp,2025-03-07 16:16:59
92.2144079208374,EWS,twitter,2025-03-07 16:19:06
247.05927062034607,EWS,dblp,2025-03-07 16:46:55
197.16877913475037,EWS,dblp,2025-03-07 20:06:41
394.7347984313965,EWS,dblp,2025-03-07 20:18:41
239.97104406356812,EWS,dblp,2025-03-07 20:37:20
211.47713327407837,EWS,dblp,2025-03-09 13:22:49
245.65381789207458,EWS,dblp,2025-03-09 15:16:12
395.12250208854675,CNARW,dblp,2025-03-09 15:23:48
429.0205752849579,EWS,dblp,2025-03-09 15:39:49
419.2547519207001,EWS,dblp,2025-03-09 16:30:05
98.71272492408752,RNE,dblp,2025-03-09 16:44:04
74.48638200759888,RW,dblp,2025-03-09 16:56:58
99.96243214607239,HNE,dblp,2025-03-09 16:58:38
358.0956633090973,CNARW,dblp,2025-03-10 12:54:02
82.24827766418457,FF,dblp,2025-03-10 12:55:24
75.27759289741516,RW,dblp,2025-03-10 12:56:40
103.27758383750916,HNE,dblp,2025-03-10 12:58:23
474.94678950309753,EWS,dblp,2025-03-10 13:56:59
160.3824291229248,EWS,twitter,2025-03-10 15:26:32
364.8054630756378,EWS,twitter,2025-03-11 13:24:44
489.4692347049713,EWS,twitter,2025-03-11 13:52:44
504.4747998714447,EWS,dblp,2025-03-11 14:08:59
7858.237962245941,EWS,dblp,2025-03-12 01:44:27
3120.0276193618774,EWS,twitch,2025-03-12 02:36:27
442.1521942615509,EWS,dblp,2025-03-12 16:43:04
182.54626560211182,EWS,dblp,2025-03-13 12:46:52
53.677056312561035,EWS,dblp,2025-03-13 12:52:43
49.389074087142944,EWS,dblp,2025-03-13 12:56:12
46.696643590927124,EWS,dblp,2025-03-13 12:57:18
46.41053223609924,EWS,dblp,2025-03-13 12:58:22
47.33969020843506,EWS,dblp,2025-03-13 12:59:23
47.5622444152832,EWS,dblp,2025-03-13 13:00:31
47.00873327255249,EWS,dblp,2025-03-13 13:10:25
47.269535541534424,EWS,dblp,2025-03-13 13:11:39
49.8040554523468,EWS,dblp,2025-03-13 13:12:45
47.951701402664185,EWS,dblp,2025-03-13 13:14:21
